16:16:59  INFO testRankingWithStoredRules.eu.soa4all.ranking.wsmolite.RulesRankingTest - Loading service template
  Dumping Repository contents ----------------------------------------------
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement
http://www.w3.org/1999/02/22-rdf-syntax-ns#object - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement
http://www.w3.org/2000/01/rdf-schema#member - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#first - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/1999/02/22-rdf-syntax-ns#List
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/1999/02/22-rdf-syntax-ns#List
http://www.w3.org/2000/01/rdf-schema#seeAlso - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#isDefinedBy - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#comment - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#label - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#object - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#member - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#first - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/1999/02/22-rdf-syntax-ns#List
http://www.w3.org/2000/01/rdf-schema#seeAlso - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#isDefinedBy - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#comment - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Literal
http://www.w3.org/2000/01/rdf-schema#label - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Literal
http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Container
http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Container
http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Container
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/2000/01/rdf-schema#isDefinedBy - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#seeAlso
http://www.w3.org/1999/02/22-rdf-syntax-ns#XMLLiteral - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Datatype
http://www.w3.org/1999/02/22-rdf-syntax-ns#XMLLiteral - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Literal
http://www.w3.org/2000/01/rdf-schema#Datatype - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#object - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#first - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#nil - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#member - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/2000/01/rdf-schema#seeAlso - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/2000/01/rdf-schema#isDefinedBy - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/2000/01/rdf-schema#comment - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/2000/01/rdf-schema#label - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/1999/02/22-rdf-syntax-ns#XMLLiteral - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#XMLLiteral - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2000/01/rdf-schema#Datatype - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#member - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#seeAlso - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#isDefinedBy - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#comment - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#label - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#Datatype - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#Property - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/1999/02/22-rdf-syntax-ns#List - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2000/01/rdf-schema#Resource - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2000/01/rdf-schema#Class - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2000/01/rdf-schema#Literal - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2000/01/rdf-schema#Container - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/1999/02/22-rdf-syntax-ns#Property - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#List - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#Resource - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#Class - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#Literal - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#Container - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#type
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate
http://www.w3.org/1999/02/22-rdf-syntax-ns#object - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#object
http://www.w3.org/1999/02/22-rdf-syntax-ns#first - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#first
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#rest
http://www.w3.org/1999/02/22-rdf-syntax-ns#value - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#value
http://www.w3.org/2000/01/rdf-schema#domain - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#domain
http://www.w3.org/2000/01/rdf-schema#range - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#range
http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#subClassOf
http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#subPropertyOf
http://www.w3.org/2000/01/rdf-schema#member - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#member
http://www.w3.org/2000/01/rdf-schema#seeAlso - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#seeAlso
http://www.w3.org/2000/01/rdf-schema#isDefinedBy - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#isDefinedBy
http://www.w3.org/2000/01/rdf-schema#comment - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#comment
http://www.w3.org/2000/01/rdf-schema#label - http://www.w3.org/2000/01/rdf-schema#subPropertyOf - http://www.w3.org/2000/01/rdf-schema#label
http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#XMLLiteral - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#Datatype - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#Property - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#List - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#Resource - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#Class - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#Literal - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/2000/01/rdf-schema#Container - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Resource
http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt
http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag
http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty
http://www.w3.org/1999/02/22-rdf-syntax-ns#XMLLiteral - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#XMLLiteral
http://www.w3.org/2000/01/rdf-schema#Datatype - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Datatype
http://www.w3.org/1999/02/22-rdf-syntax-ns#Property - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.w3.org/1999/02/22-rdf-syntax-ns#List - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#List
http://www.w3.org/2000/01/rdf-schema#Class - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement
http://www.w3.org/2000/01/rdf-schema#Literal - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Literal
http://www.w3.org/2000/01/rdf-schema#Container - http://www.w3.org/2000/01/rdf-schema#subClassOf - http://www.w3.org/2000/01/rdf-schema#Container
http://www.example.org/Shipper#stShipping - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ns/service-template/0.1#ServiceTemplate
http://www.example.org/Shipper#stShipping - http://www.wsmo.org/ns/service-template/0.1#hasOutput - http://sws-ranking/Shipment.wsml#ShipmentOrder
http://www.example.org/Shipper#stShipping - http://www.wsmo.org/ns/service-template/0.1#hasPreference - http://www.example.com/Shipper#prefPriceAndDiscounts
http://www.example.org/Shipper#stShipping - http://www.wsmo.org/ns/service-template/0.1#hasPreference - http://www.example.com/Shipper#prefObligation
http://www.example.org/Shipper#stShipping - http://www.wsmo.org/ns/service-template/0.1#hasPreference - http://www.example.com/Shipper#prefDeliveryTime
http://www.example.org/Shipper#stShipping - http://www.wsmo.org/ns/service-template/0.1#hasPreference - http://www.example.com/Shipper#prefRewards
http://www.example.com/Shipper#prefObligation - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ontologies/nfp/preferenceOntology#Preference
http://www.example.com/Shipper#prefObligation - http://www.wsmo.org/ontologies/nfp/preferenceOntology#nonFunctionalProperty - http://www.wsmo.org/ontologies/nfp/preferenceOntology#Obligation
http://www.example.com/Shipper#prefObligation - http://www.wsmo.org/ontologies/nfp/preferenceOntology#interestValue - 0.1^^http://www.w3.org/2001/XMLSchema#float
http://www.example.com/Shipper#prefObligation - http://www.wsmo.org/ontologies/nfp/preferenceOntology#order - http://www.wsmo.org/ontologies/nfp/preferenceOntology#ascending
http://www.example.com/Shipper#prefPriceAndDiscounts - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ontologies/nfp/preferenceOntology#Preference
http://www.example.com/Shipper#prefPriceAndDiscounts - http://www.wsmo.org/ontologies/nfp/preferenceOntology#nonFunctionalProperty - http://www.wsmo.org/ontologies/nfp/preferenceOntology#PriceAndDiscounts
http://www.example.com/Shipper#prefPriceAndDiscounts - http://www.wsmo.org/ontologies/nfp/preferenceOntology#interestValue - 0.6^^http://www.w3.org/2001/XMLSchema#float
http://www.example.com/Shipper#prefPriceAndDiscounts - http://www.wsmo.org/ontologies/nfp/preferenceOntology#order - http://www.wsmo.org/ontologies/nfp/preferenceOntology#ascending
http://www.example.com/Shipper#prefDeliveryTime - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ontologies/nfp/preferenceOntology#Preference
http://www.example.com/Shipper#prefDeliveryTime - http://www.wsmo.org/ontologies/nfp/preferenceOntology#nonFunctionalProperty - http://www.wsmo.org/ontologies/nfp/preferenceOntology#DeliveryTime
http://www.example.com/Shipper#prefDeliveryTime - http://www.wsmo.org/ontologies/nfp/preferenceOntology#interestValue - 0.2^^http://www.w3.org/2001/XMLSchema#float
http://www.example.com/Shipper#prefDeliveryTime - http://www.wsmo.org/ontologies/nfp/preferenceOntology#order - http://www.wsmo.org/ontologies/nfp/preferenceOntology#ascending
http://www.example.com/Shipper#prefRewards - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.wsmo.org/ontologies/nfp/preferenceOntology#Preference
http://www.example.com/Shipper#prefRewards - http://www.wsmo.org/ontologies/nfp/preferenceOntology#nonFunctionalProperty - http://www.wsmo.org/ontologies/nfp/preferenceOntology#Rewards
http://www.example.com/Shipper#prefRewards - http://www.wsmo.org/ontologies/nfp/preferenceOntology#interestValue - 0.2^^http://www.w3.org/2001/XMLSchema#float
http://www.example.com/Shipper#prefRewards - http://www.wsmo.org/ontologies/nfp/preferenceOntology#order - http://www.wsmo.org/ontologies/nfp/preferenceOntology#descending
http://www.wsmo.org/ns/service-template/0.1#hasOutput - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.wsmo.org/ns/service-template/0.1#hasPreference - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.wsmo.org/ontologies/nfp/preferenceOntology#nonFunctionalProperty - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.wsmo.org/ontologies/nfp/preferenceOntology#interestValue - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
http://www.wsmo.org/ontologies/nfp/preferenceOntology#order - http://www.w3.org/1999/02/22-rdf-syntax-ns#type - http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
